company_full_name,company_name,ticker,email,context,context_2,company_address,company_phone,company_website,CFO_full_name,CFO_first_name
Gryphon Digital Mining,Gryphon Digital Mining,GRYP,[email],"By Rob Chang, CEO & Director of Gryphon  Digital Mining Inc. (Nasdaq: GRYP) At the start of January 2024, the Bitcoin mining sector hit a significant milestone with its  sustainable energy usage peaking at over 50% . This achievement is more than simply a nod to the greening efforts within the cryptocurrency space – it’s a loud proclamation of Bitcoin mining’s evolving ethos. Powered by an increased adoption of renewable energy sources, the industry is not only dialing down its environmental impact but also unlocking new vistas in green energy revenue. A seminal  study from Cornell University  has thrown the spotlight on an intriguing potential: Bitcoin mining operations could be the knight in shining armor for early-stage renewable energy projects, providing a financial lifeline by monetizing surplus power. This notion is gaining traction in the U.S., especially in renewable energy possibilities, promising to trim the carbon footprint of cryptocurrencies while fast-tracking renewable infrastructure’s growth. But it’s the geographical agnosticism of Bitcoin mining that truly sets the stage for its green revolution. The sector’s mobility allows it to migrate to locales brimming with unused renewable energy, leveraging the stable bounty of hydro and geothermal sources over the fickle nature of wind and solar. A case in point is Gryphon Digital Mining’s operation in upstate New York,  a leader with 100% renewable energy reliance  amidst the broader discourse on mining’s environmental toll. This initiative doesn’t just underline the feasibility of sustainable mining, it showcases the sector’s potential as a catalyst for local economies and energy infrastructure development. Regulatory Hurdles and the Path Forward However, this green transition is not without its challenges, with regulatory hurdles forming the crux of the debate. The mining sector finds itself at a regulatory crossroads, where the clarity and stability of policies are paramount. Proposals abound, from awarding carbon credits for emissions reduction to the more contentious idea of taxing crypto miners. There’s a collective push toward harnessing the built-in economic incentives of Bitcoin mining to encourage sustainable practices, thus circumventing the necessity for heavy-handed regulatory measures. This juncture signals a call for regulatory clarity, yes, but it also depicts the urgent need for the mining industry to adapt and commit to renewable energy. The time is ripe for a concerted effort to pivot towards greener practices, aligning with global sustainability goals, and for the mining sector to redefine its role in the energy ecosystem. Story continues A Diverse Regulatory Landscape The U.S. cryptocurrency mining landscape is a patchwork of regulatory frameworks, but one trend is unmistakably clear: the future of Bitcoin mining is inexorably tied to renewable energy. In states like Texas, the convergence of deregulated energy markets with substantial renewable energy projects has positioned it as a one of the more notable proponents for the industry’s sustainable future. This is a strategic alignment with the economic and environmental zeitgeist. Texas’s ERCOT grid, with its flexible electricity pricing and significant renewable capacity, exemplifies how the mining sector and renewable energy development can symbiotically thrive​​. Adding to this trend,  Missouri’s recent legislative proposal  by State Rep. Phil Christofanelli aims to bolster the state as a hub for Bitcoin mining, promising economic growth and aligning with a national shift toward sustainable mining practices. This move, alongside significant industry expansions in Texas, highlights a nationwide momentum toward integrating Bitcoin mining with renewable energy. Although the narrative is significantly different in states like New York, its  partial bans on carbon-dependent Bitcoin mining  prove the notion that there is a growing environmental consciousness and an acknowledgment that the urgent need for sustainable energy solutions in the mining sector is imminent​​. Meanwhile, Wyoming’s regulatory environment has cultivated a fertile ground for digital asset companies, signaling a broader industry shift towards greener pastures – both literally and figuratively​. Globally, the pivot toward renewable energy in Bitcoin mining has also gained momentum, especially following China’s 2021 crackdown which sent miners scattering across the globe in search of welcoming jurisdictions.  Ethiopia has emerged as a new destination  in this global diaspora, offering low electricity costs and an inviting regulatory landscape for mining operations. The nation’s increased ties with China, coupled with the construction of the Grand Ethiopian Renaissance Dam, emphasize a strategic pivot to renewable sources of power for mining operations, mirroring a global trend towards sustainability​. Redefining the Narrative of Bitcoin Mining  While mainstream media narratives often paint Bitcoin miners as environmental villains, the unfolding data narrative tells a markedly different tale. Far from being meager energy consumers, there’s a growing body of evidence highlighting how Bitcoin mining operations are becoming pivotal to supporting local economies and enhancing the resilience of grid infrastructures. These operations are adopting greener practices at an unprecedented rate and proving to be beneficial allies in the broader push toward renewable energy and sustainable development. As the sector continues to navigate the intricacies of regulatory environments and strives for greater sustainability, it stands as a testament to the potential of innovative technologies to contribute positively to society and the environment. Rob Chang, CEO & Director of Gryphon  Digital Mining Inc. (Nasdaq: GRYP) Contact: Executives-Edge.com [email] View comments",,"5953 Mabel Road   Unit 138   Las Vegas, NV 89110   United States",877 646 3374  ,https://gryphondigitalmining.com  ,Mr. Simeon  Salzman ,Simeon
Intelligent Bio Solutions Inc,Intelligent Bio Solutions,INBS,[email],Company Contact: Intelligent Bio Solutions Inc. LinkedIn  |  Twitter,Company Contact: Intelligent Bio Solutions Inc. LinkedIn  |  Twitter,"142 West 57th Street   11th Floor   New York, NY 10019   United States",(646) 828-8258  ,https://ibs.inc  ,"Mr. Spiro Kevin Sakiris B.Bus, C.A., CA, Dip Law ",Spiro
Intelligent Bio Solutions Inc,Intelligent Bio Solutions,INBS,[email],"Management will be available during the event for 1x1 meetings with the investment community. To schedule a meeting please reach out to your LD Micro representative or KCSA Strategic Communications by emailing  . Investor & Media Contact: Valter Pinto, Managing Director KCSA Strategic Communications PH: [phone] [email]","Investor & Media Contact: Valter Pinto, Managing Director KCSA Strategic Communications PH: [phone]","142 West 57th Street   11th Floor   New York, NY 10019   United States",(646) 828-8258  ,https://ibs.inc  ,"Mr. Spiro Kevin Sakiris B.Bus, C.A., CA, Dip Law ",Spiro
BioStem Technologies,BioStem Technologies,BSEM,[email],"BioStem Technologies, Inc. Phone: [phone] Website:  http://www.biostemtechnologies.com   Email:  Twitter: @BSEM_Tech Facebook: BioStem Technologies",,"2836 Center Port Circle   Pompano Beach, FL 33064    United States",954 380 8342  ,https://www.biostemtechnologies.com  ,Mr. Michael  Fortunato CPA ,Michael
BioStem Technologies,BioStem Technologies,BSEM,[email],"Investor Relations: Jeff Ramson New York, NY 10001 T: [phone]",,"2836 Center Port Circle   Pompano Beach, FL 33064    United States",954 380 8342  ,https://www.biostemtechnologies.com  ,Mr. Michael  Fortunato CPA ,Michael
Massivit 3D Printing Technologies Ltd,Massivit 3D Printing Technologies,MSVT.TA,[email],Yafit Sulimani Senior Marketing Team Leader Massivit Email: ,,"11 Pesakh Lev Street   Lod, 7129361    Israel",972 8 651 9486  ,https://www.massivit3d.com  ,Mr. Yuval  Cohen ,Yuval
Massivit 3D Printing Technologies Ltd,Massivit 3D Printing Technologies,MSVT.TA,[email],"For additional information, please contact:  Avi Cohen VP Global Sales & Marketing Massivit Email: ",,"11 Pesakh Lev Street   Lod, 7129361    Israel",972 8 651 9486  ,https://www.massivit3d.com  ,Mr. Yuval  Cohen ,Yuval
Yerbae,Yerbae,YERBF,[email],Andy Naidu Chief of Staff 7187371768 [email] https://yerbae.com,,"18801 N Thompson Peak Pkwy   Suite D-380   Scottsdale, AZ 85255   United States",480-471-8391  ,https://yerbae.com  ,Ms. Karrie  Gibson ,Karrie
Gaia,Gaia,GAIA,,,,"833 West South Boulder Road   Louisville, CO 80027    United States",303 222 3600  ,https://www.gaia.com  ,Mr. Ned  Preston ,Ned
Yerbae,Yerbae,YERBF,[email],"To reach CEO Todd Gibson,   or [phone]",,"18801 N Thompson Peak Pkwy   Suite D-380   Scottsdale, AZ 85255   United States",480-471-8391  ,https://yerbae.com  ,Ms. Karrie  Gibson ,Karrie
Yerbae,Yerbae,YERBF,[email],"For investors,   or [phone]",,"18801 N Thompson Peak Pkwy   Suite D-380   Scottsdale, AZ 85255   United States",480-471-8391  ,https://yerbae.com  ,Ms. Karrie  Gibson ,Karrie
DDC Enterprise,DDC Enterprise,DDC,[email],Investors: CORE IR Matt Blazei,,"Room 1601-1602, 16th Floor   Hollywood Center 233 Hollywood Road   Sheung Wan   Hong Kong",852 2803 0688  ,https://ir.daydaycook.com  ,Ms. Shuk Kwan  Lui ,Shuk
DDC Enterprise,DDC Enterprise,DDC,[email],Media: CORE PR Kati Waldenburg,,"Room 1601-1602, 16th Floor   Hollywood Center 233 Hollywood Road   Sheung Wan   Hong Kong",852 2803 0688  ,https://ir.daydaycook.com  ,Ms. Shuk Kwan  Lui ,Shuk
"Citius Pharmaceuticals, Inc.",Citius Pharmaceuticals .,CTXR,[email],Ilanit Allen   [phone] x113,Ilanit Allen   [phone] x113,"11 Commerce Drive   First Floor   Cranford, NJ 07016   United States",908 967 6677  ,https://citiuspharma.com  ,Mr. Jaime  Bartushak ,Jaime
"Citius Pharmaceuticals, Inc.",Citius Pharmaceuticals .,CTXR,[email],STiR-communications Greg Salsburg,,"11 Commerce Drive   First Floor   Cranford, NJ 07016   United States",908 967 6677  ,https://citiuspharma.com  ,Mr. Jaime  Bartushak ,Jaime
DDC Enterprise,DDC Enterprise,DDC,[email].,,,"Room 1601-1602, 16th Floor   Hollywood Center 233 Hollywood Road   Sheung Wan   Hong Kong",852 2803 0688  ,https://ir.daydaycook.com  ,Ms. Shuk Kwan  Lui ,Shuk
"Sidus Space, Inc.",Sidus Space .,SIDU,[email],Investor Relations  Valter Pinto or Jack Perkins KCSA Strategic Communications [email]  [phone],,"150 North Sykes Creek Parkway   Suite 200   Merritt Island, FL 32953   United States",321 450 5633  ,https://www.sidusspace.com  ,,
"Sidus Space, Inc.",Sidus Space .,SIDU,[email],Media Inquiries ,,"150 North Sykes Creek Parkway   Suite 200   Merritt Island, FL 32953   United States",321 450 5633  ,https://www.sidusspace.com  ,,
MAIA Biotech,MAIA Biotech,MAIA,[email],Investor Relations Contact  [phone],Investor Relations Contact  [phone],"444 West Lake Street   Suite 1700   Chicago, IL 60606   United States",312 416 8592  ,https://www.MAIABiotech.com  ,,
"TruGolf Holdings, Inc.,",TruGolf Holdings .,TRUG,[email],,"TruGolf Inc. Brenner Adams, Chief Growth Officer [phone]","60 North 1400 West   Centerville, UT 84014    United States",801-298-1997  ,https://trugolf.com  ,Mr. Lindsay  Jones ,Lindsay
"TruGolf Holdings, Inc.,",TruGolf Holdings .,TRUG,[email],,,"60 North 1400 West   Centerville, UT 84014    United States",801-298-1997  ,https://trugolf.com  ,Mr. Lindsay  Jones ,Lindsay
Haypp Group,Haypp Group,HAYPP.ST,,,,"Östgötagatan 12   Stockholm, 116 25    Sweden",,https://hayppgroup.com  ,Mr. Peter  Deli ,Peter
"AtlasClear Holdings, Inc.",AtlasClear Holdings .,ATCH,[email],Media [email]  Investors [email],,"4030 Henderson Blvd.   Suite 712   Tampa, FL 33629   United States",727-446-6660  ,,Mr. Richard Wright Barber ,Richard
"AtlasClear Holdings, Inc.",AtlasClear Holdings .,ATCH,[email],"A live webcast of the presentation will be available on the AtlasClear Investor Relations website at  https://investors.atlasclear.com  under the ""Events & Presentations"" section and archived for a limited time. If you are interested in meeting with management at this event, please reach out to  Media [email]  Investors [email]",,"4030 Henderson Blvd.   Suite 712   Tampa, FL 33629   United States",727-446-6660  ,,Mr. Richard Wright Barber ,Richard
"AtlasClear Holdings, Inc.",AtlasClear Holdings .,ATCH,[email],,,"4030 Henderson Blvd.   Suite 712   Tampa, FL 33629   United States",727-446-6660  ,,Mr. Richard Wright Barber ,Richard
"Equillium, Inc.",Equillium .,EQ,[email],"Investor Contact  Michael Moore Vice President, Investor Relations & Corporate Communications [phone]",,"2223 Avenida De La Playa   Suite 105   La Jolla, CA 92037   United States",858 240 1200  ,https://www.equilliumbio.com  ,Mr. Jason A. Keyes ,Jason
Huize Holding Limited,Huize Holding Limited,HUIZ,[email],Harriet Hu Investor Relations Director +852 28799800 [email] http://ir.huize.com/,Investor Relations Harriet Hu Investor Relations Director,"Building T1   Qianhai Financial Centre 49th Floor Linhai Avenue,Qianhai Shenzhen-Hong Kong   Shenzhen, 518000   China",86 755 3689 9088  ,https://www.huize.com  ,Mr. Minghan  Xiao ,Minghan
Huize Holding Limited,Huize Holding Limited,HUIZ,[email],Media Relations,,"Building T1   Qianhai Financial Centre 49th Floor Linhai Avenue,Qianhai Shenzhen-Hong Kong   Shenzhen, 518000   China",86 755 3689 9088  ,https://www.huize.com  ,Mr. Minghan  Xiao ,Minghan
Huize Holding Limited,Huize Holding Limited,HUIZ,[email],Christensen  In China Ms. Crystal Lai Phone: [phone] Email: ,,"Building T1   Qianhai Financial Centre 49th Floor Linhai Avenue,Qianhai Shenzhen-Hong Kong   Shenzhen, 518000   China",86 755 3689 9088  ,https://www.huize.com  ,Mr. Minghan  Xiao ,Minghan
Huize Holding Limited,Huize Holding Limited,HUIZ,[email],In U.S. Ms. Linda Bergkamp Phone: [phone] Email: ,,"Building T1   Qianhai Financial Centre 49th Floor Linhai Avenue,Qianhai Shenzhen-Hong Kong   Shenzhen, 518000   China",86 755 3689 9088  ,https://www.huize.com  ,Mr. Minghan  Xiao ,Minghan
Ideanomics,Ideanomics,IDEX,,,,"1441 Broadway   Suite 5116   New York, NY 10018   United States",212 206 1216  ,https://www.ideanomics.com  ,Mr. Ryan M. Jenkins ,Ryan
La Rosa Holdings Corp,La Rosa Holdings,LRHC,[email],New to The Street Monica Brennan [email] https://newtothestreet.com/ 1-[phone],,"1420 Celebration Blvd   Suite 200 2nd Floor   Celebration, FL 34747   United States",321-250-1799  ,https://www.larosarealty.com  ,Mr. Kent C. Metzroth ,Kent
HealWell AI,HealWell AI,HWAIF,[email],,,"4881 Yonge Street   Suite 300   Toronto, ON M2N 5X3   Canada",,https://www.healwell.ai  ,Mr. Gerald Scott Nirenberski ,Gerald
Satixfy Communications Ltd.,Satixfy Communications .,SATX,[email],"Media Contact: Helena Itzhak / Aviv Sax Nahamoni, ","Media Contact: Helena Itzhak / Aviv Sax Nahamoni, ","12 Hamada Street   Rehovot, 670315    Israel",972 8 939 3200  ,https://www.satixfy.com  ,Mr. Oren  Harari ,Oren
Satixfy Communications Ltd.,Satixfy Communications .,SATX,[email],"Investor Contact: Ehud Helft & Kenny Green, EK Global IR, ","Investor Contact: Kenny Green & Ehud Helft, EK Global IR, ","12 Hamada Street   Rehovot, 670315    Israel",972 8 939 3200  ,https://www.satixfy.com  ,Mr. Oren  Harari ,Oren
Satixfy Communications Ltd.,Satixfy Communications .,SATX,[email],"Shareholders may request, free of charge, a hard copy of the Annual Report, which includes SatixFy’s complete audited consolidated financial statements for the year ended December 31, 2023, by contacting  .",,"12 Hamada Street   Rehovot, 670315    Israel",972 8 939 3200  ,https://www.satixfy.com  ,Mr. Oren  Harari ,Oren
BioHarvest Sciences Inc.,BioHarvest Sciences .,CNVCF,[email],"BioHarvest Corporate Contact: Dave Ryan, VP Investor Relations & Director [phone]",,"1140-625 Howe Street   Vancouver, BC V6C 2T6    Canada",604 622 1186  ,https://www.bioharvest.com  ,,
BioHarvest Sciences Inc.,BioHarvest Sciences .,CNVCF,[email],Investor Relations Contact: Lucas A. Zimmerman Managing Director MZ Group - MZ North America [phone],,"1140-625 Howe Street   Vancouver, BC V6C 2T6    Canada",604 622 1186  ,https://www.bioharvest.com  ,,
CNS Pharmaceuticals,CNS Pharmaceuticals,CNSP,[email],"CONTACTS: Investor Relations Contact JTC Team, LLC Jenene Thomas [phone]","Investor Relations Contact JTC Team, LLC Jenene Thomas [phone]","2100 West Loop South   Suite 900   Houston, TX 77027   United States",800 946 9185  ,https://www.cnspharma.com  ,,
"OriginClear, Inc.",OriginClear .,OCLN,[email],Fortune Rise Acquisition Corporation Ryan Spick,,"13575 58th Street North   Suite 200   Clearwater, FL 33760-3739   United States",727 440 4603  ,https://www.originclear.com  ,Mr. Prasad  Tare ,Prasad
XORTX Therapeutics Inc.,XORTX Therapeutics .,XRTX,[email], or [phone], or [phone],,,,,
XORTX Therapeutics Inc.,XORTX Therapeutics .,XRTX,[email], or 1 212 838 3777, or 1 212 838 3777,,,,,
XORTX Therapeutics Inc.,XORTX Therapeutics .,XRTX,[email], or [phone], or [phone],,,,,
"OriginClear, Inc.",OriginClear .,OCLN,[email],Media and Investor Relations Contact  M Public Relations Ann Pedersen [phone] [email]  www.mpublicrelations.com,,"13575 58th Street North   Suite 200   Clearwater, FL 33760-3739   United States",727 440 4603  ,https://www.originclear.com  ,Mr. Prasad  Tare ,Prasad
"Envoy Medical, Inc.",Envoy Medical .,COCH,[email],Investor Contact:  CoreIR  [phone]  ,,"4875 White Bear Parkway   White Bear Lake, MN 55110    United States",877 900 3277  ,https://www.envoymedical.com  ,Mr. David R. Wells ,David
Sonoma Pharma,Sonoma Pharma,SNOA,[email],"About Sonoma Pharmaceuticals, Inc. Sonoma Pharmaceuticals is a global healthcare leader for developing and producing stabilized hypochlorous acid (HOCl) products for a wide range of applications, including wound, eye, oral and nasal care, dermatological conditions, podiatry, animal health care and non-toxic disinfectants. Sonoma's products are clinically proven to reduce itch, pain, scarring, and irritation safely and without damaging healthy tissue. In-vitro and clinical studies of HOCl show it to safely manage skin abrasions, lacerations, minor irritations, cuts, and intact skin. Sonoma's products are sold either directly or via partners in 55 countries worldwide and the company actively seeks new distribution partners. The company's principal office is in Boulder, Colorado, with manufacturing operations in Guadalajara, Mexico. European marketing and sales are headquartered in Roermond, Netherlands. More information can be found at  www.sonomapharma.com . For partnership opportunities, please contact  .","Sonoma will showcase this expanded product line at CPHI Japan in Tokyo April 17-19, 2024, at booth 5K-03. Sonoma will also showcase Microcyn NPWT Solution at the Symposium on Advanced Wound Care (SAWC) Spring Conference in Orlando, Florida, May 14-18, 2024 at booth 1102. To set up a meeting at either conference, please contact  . Sonoma Pharmaceuticals is a global healthcare leader for developing and producing stabilized hypochlorous acid (HOCl) products for a wide range of applications, including wound, eye, oral and nasal care, dermatological conditions, podiatry, animal health care and non-toxic disinfectants. Sonoma's products are clinically proven to reduce itch, pain, scarring, and irritation safely and without damaging healthy tissue. In-vitro and clinical studies of HOCl show it to safely manage skin abrasions, lacerations, minor irritations, cuts, and intact skin. Sonoma's products are sold either directly or via partners in 55 countries worldwide and the company actively seeks new distribution partners. The company's principal office is in Boulder, Colorado, with manufacturing operations in Guadalajara, Mexico. European marketing and sales are headquartered in Roermond, Netherlands. More information can be found at  www.sonomapharma.com . For partnership opportunities, please contact  [email] .","5445 Conestoga Court   Suite 150   Boulder, CO 80301   United States",800 759 9305  ,https://www.sonomapharma.com  ,Mr. Jerome J. Dvonch ,Jerome
Sonoma Pharma,Sonoma Pharma,SNOA,[email],"For more information, or to order Microcyn® Negative-Pressure Wound Therapy Solution, please visit  https://pro.sonomapharma.com/  or contact our customer service department at [phone] or  .",,"5445 Conestoga Court   Suite 150   Boulder, CO 80301   United States",800 759 9305  ,https://www.sonomapharma.com  ,Mr. Jerome J. Dvonch ,Jerome
"FingerMotion, Inc.",FingerMotion .,FNGR,[email],"FingerMotion, Inc. For further information e-mail:  Phone: [phone]","Company Contact: FingerMotion, Inc. For further information e-mail:    Phone: [phone]","111 Somerset Road   Level 3   Singapore, 238164   Singapore",347 349 5339  ,https://fingermotion.com  ,Mr. Yew Hon  Lee ,Yew
"FingerMotion, Inc.",FingerMotion .,FNGR,[email],"New York, NY, 10036 Office: [phone] Email: ",,"111 Somerset Road   Level 3   Singapore, 238164   Singapore",347 349 5339  ,https://fingermotion.com  ,Mr. Yew Hon  Lee ,Yew
Luventix,Luventix,PRIVATE,[email],,,,,,,
,,,,,,,,,,
"Can-Fite BioPharma, Ltd.",Can-Fite BioPharma .,CANF,[email],Can-Fite BioPharma Motti Farbstein [email]  [phone],,,,,,
SRAX,SRAX,SRAX,[email],"Los Angeles, March 05, 2024 (GLOBE NEWSWIRE) -- Los Angeles, [5 March 2024] - SRAX Inc. (OTC: SRAX), a financial technology company that unlocks data and insights for publicly traded companies through its SaaS platform Sequire, today announced it has selected XDEFI as its Web3 wallet partner. XDEFI is a pioneering multichain cryptocurrency wallet. The partnership will enable SRAX’s network of active equity investors to access decentralized applications and assets spanning 200+ blockchains, seamlessly and securely. In addition, SRAX clients who download the wallet will be eligible for airdrops in $XDEFI tokens and many future token airdrops.  In 2023, over $5 billion was given away through airdrops and experts believe $10 billion will be airdropped in 2024. This partnership will allow Sequire clients to reward their shareholders with valuable airdrops.  The SRAX investor intelligence and communications platform, Sequire, tracks a global network of active investors’ buying and selling behaviors, enabling public companies to leverage those insights to acquire shareholders and engage with them. The XDEFI multichain cryptocurrency wallet, with over 230,000 active users, provides access to every application, asset, and NFT across every major blockchain ecosystem, including Ethereum, Bitcoin, THORChain, Cosmos, Solana, and TRON. Emile Dubié, CEO of XDEFI, said: “Our partnership with SRAX represents a significant leap forward, as it equips active equity investors with the tools they need to access decentralized finance and explore new investment opportunities. We believe this will spur DeFi and Web3 adoption, ushering in a new stream of capital into the ecosystem. We are thrilled to be working with Chris and the SRAX team on this groundbreaking project.” Christopher Miglino, Founder and CEO of SRAX, said: “We work tirelessly to drive value and new opportunities for the issuers on the Sequire platform and the investors who participate in our events. XDEFI represents a multichain wallet, and we are proud to partner with them to bring the world of Web3 to our users.” About SRAX SRAX (OTC: SRAX) is a financial technology company that unlocks data and insights for publicly traded companies. Through its premier investor intelligence and communications platform, Sequire, companies can track their investors' behaviors and trends and use those insights to engage current and potential investors across marketing channels. For more information on SRAX, visit srax.com and mysequire.com. About XDEFI XDEFI is a pioneering multichain cryptocurrency wallet with 230,000+ active users. XDEFI users have access to every application, asset, and NFT across major blockchain ecosystems such as Ethereum, Bitcoin, THORChain, Cosmos, Solana, and NEAR. In the 6 months to February 28, 2024, $215 million in swap volume was processed in XDEFI swaps. Install XDEFI:  https://go.xdefi.io/sequire Story continues   Contact: Kevin Beardsley, COO, XDEFI [email] Contact: Investor Relations, SRAX [email]   SRAX, Inc., a technology company, focused on enhancing communications between public companies and their shareholders and investors in the United States. The company offers Sequire, a Saas platform that allows issuers to track their shareholders' behaviors and trends, then use data-driven insights to engage with shareholders across marketing channels. It also organizes and hosts investor conferences within the micro and small- cap markets. The company markets and sells its services through its in-house sales and marketing team. The company was formerly known as Social Reality, Inc. and changed its name to SRAX, Inc. in August 2019. SRAX, Inc. was founded in 2009 and is headquartered in Westlake Village, California. Cautionary Statement Regarding Forward-Looking Information: This news release contains forward-looking statements made pursuant to the ""safe harbor"" provisions of the Private Securities Litigation Reform Act of 1995. Such forward-looking statements relate to future, not past, events and may often be identified by words such as expect, anticipate, intend, plan, believe, seek or will. Forward-looking statements by their nature address matters that are, to different degrees, uncertain. Specific risks and uncertainties that could cause our actual results to differ materially from those expressed in our forward-looking statements include risks inherent in our business, and our need for future capital. Actual results may differ materially from the results anticipated in these forward-looking statements. Additional information on potential factors that could affect our results and other risks and uncertainties are detailed from time to time in SRAX's periodic reports filed with the Securities and Exchange Commission (SEC), including its Annual Report on Form 10-K for the year ended December 31, 2021, its Quarterly Reports on Form 10-Q as well as and in other reports filed with the SEC. We do not assume any obligation to update any forward-looking statements. Contact [email] View comments",,,,,,
SRAX,SRAX,SRAX,[email],,,,,,,
SRAX,SRAX,SRAX,[email],,,,,,,
Regional Health Properties,Regional Health Properties,RHE,[email],[email],,,,,,
Biosyent,Biosyent,BIOYF,[email],Mr. René C. Goehrum President and CEO BioSyent Inc. E-Mail:  Phone: [phone] Web:  www.biosyent.com,,,,,,
Sono-Tek Corp,Sono-Tek,SOTK,[email],,,,,,,
Orion Energy Systems,Orion Energy Systems,OESX,,,,"2210 Woodland Drive   Manitowoc, WI 54220    United States",920 892 9340  ,https://www.orionlighting.com  ,Mr. John Per Brodin ,John
"Lisata Therapeutics, Inc",Lisata Therapeutics,LSTA,[email],,,,,,,
Viemed Healthcare,Viemed Healthcare,VMD,[email],,,,,,,
Viemed Healthcare,Viemed Healthcare,VMD,[email],,,,,,,
De-Fi Technologies,De-Fi Technologies,DEFTF,,,,"198 Davenport Road   Toronto, ON M5R 1J2    Canada",,https://defi.tech  ,"Mr. Ryan Jeffery Ptolemy C.F.A., CPA, CGA ",Ryan
Perfect Corp,Perfect,PERF,[email],"Corporate : Tony Tsai at  [email]  or by phone: [phone], ext. 2167 USA : Allie Murphy at   or by phone [phone]",,,,,,
Perfect Corp,Perfect,PERF,[email],"Corporate : Tony Tsai at   or by phone: [phone], ext. 2167 USA : Allie Murphy at  [email]  or by phone [phone]",,,,,,
Geodrill Ltd,Geodrill,GEODF,,,,"Ragnall House   South Suite 18 Peel Road   Douglas, IM1 4LZ   Isle of Man",44 1624 676 585  ,https://www.geodrill-gh.com  ,Mr. Gregory  Borsk ,Gregory
Kits Eyecare,Kits Eyecare,KITS,,,,,,,,
Above Food Corp.,Above Food .,,,,,,,,,
Strawberry Fields REIT,Strawberry Fields REIT,STRW,[email],,,,,,,
Strawberry Fields REIT,Strawberry Fields REIT,STRW,[email],Submit Questions for any of the presenting companies to:  Submit Questions for any of the presenting companies to:  [email],,,,,,
Strawberry Fields REIT,Strawberry Fields REIT,STRW,[email],Jeff Bajtner [phone] x 422 [email] www.strawberryfieldsreit.com,,,,,,
"ProMIS Neurosciences, Inc.",ProMIS Neurosciences .,PMN,[email].,,,,,,,
"ProMIS Neurosciences, Inc.",ProMIS Neurosciences .,PMN,[email],,,,,,,
"Acurx Pharmaceuticals, Inc.",Acurx Pharmaceuticals .,ACXP,[email],David P. Luci President & CEO 9175331469 [email] www.acurxpharma.com,,,,,,
Canoo,Canoo,GOEV,,,,"19951 Mariner Avenue   Torrance, CA 90503    United States",424 271 2144  ,https://www.canoo.com  ,Mr. Gregory D. Ethridge CPA ,Gregory
Ituran,Ituran,ITRN,[email],"To schedule a meeting with management, please contact an LD Micro representative or email a request to the Ituran investor relations team at  .",,,,,,
Zedge,Zedge,ZDGE,[email],"Brian Siegel, IRC, MBA Senior Managing Director Hayden IR [phone] [email]",,,,,,
Zedge,Zedge,ZDGE,[email],"Brian Siegel, IRC, MBA Senior Managing Director Hayden IR [phone] [email] [email]",,,,,,
Newlake Capital Partners,Newlake Capital Partners,NCLP,,,,,,,,
HeartSciences,HeartSciences,HSCS,[email],,,,,,,
HeartSciences,HeartSciences,HSCS,[email],,,,,,,
Diamcor Mining Inc.,Diamcor Mining .,DMIFF,[email],Mr. Dean H. Taylor Diamcor Mining Inc [phone],,,,,,
Diamcor Mining Inc.,Diamcor Mining .,DMIFF,[email],Mr. Neil Simon Investor Cubed Inc [phone],,,,,,
Diamcor Mining Inc.,Diamcor Mining .,DMIFF,[email],Mr. Rich Matthews Integrous Communications [phone],,,,,,
