company_name,ticker,email,context,context_2,company_address,company_phone,company_website,CFO_name
Intelligent Bio Solutions Inc ,INBS,[email],"Management will be available during the event for 1x1 meetings with the investment community. To schedule a meeting please reach out to your LD Micro representative or KCSA Strategic Communications by emailing  . Investor & Media Contact: Valter Pinto, Managing Director KCSA Strategic Communications PH: [phone] [email]","Investor & Media Contact: Valter Pinto, Managing Director KCSA Strategic Communications PH: [phone]","142 West 57th Street 11th Floor New York, NY 10019 United States",(646) 828-8258,https://ibs.inc,"Mr. Spiro Kevin Sakiris B.Bus, C.A., CA, Dip Law"
Gryphon Digital Mining ,GRYP,,,,"5953 Mabel Road Unit 138 Las Vegas, NV 89110 United States",877 646 3374,https://gryphondigitalmining.com,Mr. Simeon  Salzman
BioStem Technologies ,BSEM,[email],"Investor Relations: Jeff Ramson New York, NY 10001 T: [phone]",,"2836 Center Port Circle Pompano Beach, FL 33064 United States",954 380 8342,https://www.biostemtechnologies.com,Mr. Michael  Fortunato CPA
BioStem Technologies ,BSEM,[email],"BioStem Technologies, Inc. Phone: [phone] Website:  http://www.biostemtechnologies.com   Email:  Twitter: @BSEM_Tech Facebook: BioStem Technologies",,"2836 Center Port Circle Pompano Beach, FL 33064 United States",954 380 8342,https://www.biostemtechnologies.com,Mr. Michael  Fortunato CPA
Massivit 3D Printing Technologies Ltd ,MSVT.TA,[email],"For additional information, please contact:  Avi Cohen VP Global Sales & Marketing Massivit Email: ",,11 Pesakh Lev Street Lod 7129361 Israel,972 8 651 9486,https://www.massivit3d.com,Mr. Yuval  Cohen
Massivit 3D Printing Technologies Ltd ,MSVT.TA,[email],Yafit Sulimani Senior Marketing Team Leader Massivit Email: ,,11 Pesakh Lev Street Lod 7129361 Israel,972 8 651 9486,https://www.massivit3d.com,Mr. Yuval  Cohen
Yerbae ,YERBF,[email],Andy Naidu Chief of Staff 7187371768 [email] https://yerbae.com,,"18801 N Thompson Peak Pkwy Suite D-380 Scottsdale, AZ 85255 United States",480-471-8391,https://yerbae.com,Ms. Karrie  Gibson
Yerbae ,YERBF,[email],"To reach CEO Todd Gibson,   or [phone]",,"18801 N Thompson Peak Pkwy Suite D-380 Scottsdale, AZ 85255 United States",480-471-8391,https://yerbae.com,Ms. Karrie  Gibson
Yerbae ,YERBF,[email],"For investors,   or [phone]",,"18801 N Thompson Peak Pkwy Suite D-380 Scottsdale, AZ 85255 United States",480-471-8391,https://yerbae.com,Ms. Karrie  Gibson
Gaia ,GAIA,,,,"833 West South Boulder Road Louisville, CO 80027 United States",303 222 3600,https://www.gaia.com,Mr. Ned  Preston
DDC Enterprise ,DDC,[email],Media: CORE PR Kati Waldenburg,,"Room 1601-1602, 16th Floor Hollywood Center 233 Hollywood Road Sheung Wan Hong Kong",852 2803 0688,https://ir.daydaycook.com,Ms. Shuk Kwan  Lui
DDC Enterprise ,DDC,[email],Investors: CORE IR Matt Blazei,,"Room 1601-1602, 16th Floor Hollywood Center 233 Hollywood Road Sheung Wan Hong Kong",852 2803 0688,https://ir.daydaycook.com,Ms. Shuk Kwan  Lui
DDC Enterprise ,DDC,[email].,,,"Room 1601-1602, 16th Floor Hollywood Center 233 Hollywood Road Sheung Wan Hong Kong",852 2803 0688,https://ir.daydaycook.com,Ms. Shuk Kwan  Lui
"Citius Pharmaceuticals, Inc. ",CTXR,[email],Ilanit Allen   [phone] x113,Ilanit Allen   [phone] x113,"11 Commerce Drive First Floor Cranford, NJ 07016 United States",908 967 6677,https://citiuspharma.com,Mr. Jaime  Bartushak
"Citius Pharmaceuticals, Inc. ",CTXR,[email],STiR-communications Greg Salsburg,,"11 Commerce Drive First Floor Cranford, NJ 07016 United States",908 967 6677,https://citiuspharma.com,Mr. Jaime  Bartushak
"Sidus Space, Inc. ",SIDU,[email],Investor Relations  Valter Pinto or Jack Perkins KCSA Strategic Communications [email]  [phone],,"150 North Sykes Creek Parkway Suite 200 Merritt Island, FL 32953 United States",321 450 5633,https://www.sidusspace.com,
"Sidus Space, Inc. ",SIDU,[email],Media Inquiries ,,"150 North Sykes Creek Parkway Suite 200 Merritt Island, FL 32953 United States",321 450 5633,https://www.sidusspace.com,
MAIA Biotech ,MAIA,[email],Investor Relations Contact  [phone],Investor Relations Contact  [phone],"444 West Lake Street Suite 1700 Chicago, IL 60606 United States",312 416 8592,https://www.MAIABiotech.com,
"TruGolf Holdings, Inc., ",TRUG,[email],,"TruGolf Inc. Brenner Adams, Chief Growth Officer [phone]","60 North 1400 West Centerville, UT 84014 United States",801-298-1997,https://trugolf.com,Mr. Lindsay  Jones
"TruGolf Holdings, Inc., ",TRUG,[email],,,"60 North 1400 West Centerville, UT 84014 United States",801-298-1997,https://trugolf.com,Mr. Lindsay  Jones
"AtlasClear Holdings, Inc. ",ATCH,[email],Investors,"A live webcast of the presentation will be available on the AtlasClear Investor Relations website at  https://investors.atlasclear.com  under the ""Events & Presentations"" section and archived for a limited time. If you are interested in meeting with management at this event, please reach out to  Media [email]  Investors [email]","4030 Henderson Blvd. Suite 712 Tampa, FL 33629 United States",727-446-6660,,Mr. Richard Wright Barber
"AtlasClear Holdings, Inc. ",ATCH,[email],Media,Media [email]  Investors [email],"4030 Henderson Blvd. Suite 712 Tampa, FL 33629 United States",727-446-6660,,Mr. Richard Wright Barber
"Equillium, Inc. ",EQ,[email],"Investor Contact  Michael Moore Vice President, Investor Relations & Corporate Communications [phone]",,"2223 Avenida De La Playa Suite 105 La Jolla, CA 92037 United States",858 240 1200,https://www.equilliumbio.com,Mr. Jason A. Keyes
Huize Holding Limited ,HUIZ,[email],Harriet Hu Investor Relations Director +852 28799800 [email] http://ir.huize.com/,,"Building T1 Qianhai Financial Centre 49th Floor Linhai Avenue,Qianhai Shenzhen-Hong Kong Shenzhen 518000 China",86 755 3689 9088,https://www.huize.com,Mr. Minghan  Xiao
Ideanomics ,IDEX,[email], [email] ,,,,,
Ideanomics ,IDEX,,,,"1441 Broadway Suite 5116 New York, NY 10018 United States",212 206 1216,https://www.ideanomics.com,Mr. Ryan M. Jenkins
HealWell AI ,HWAIF,[email],,,"4881 Yonge Street Suite 300 Toronto, ON M2N 5X3 Canada",,https://www.healwell.ai,Mr. Gerald Scott Nirenberski
La Rosa Holdings Corp ,LRHC,[email],"Investor Relations Contact: Crescendo Communications, LLC David Waldman/Natalya Rudman Tel: [phone] Email: ",,"1420 Celebration Blvd Suite 200 2nd Floor Celebration, FL 34747 United States",321-250-1799,https://www.larosarealty.com,Mr. Kent C. Metzroth
La Rosa Holdings Corp ,LRHC,[email],"Management will also be available for one-on-one meetings with approved qualified investors throughout the conference. To request a meeting with La Rosa, please contact   or Dean Summers at  [email] .",,"1420 Celebration Blvd Suite 200 2nd Floor Celebration, FL 34747 United States",321-250-1799,https://www.larosarealty.com,Mr. Kent C. Metzroth
La Rosa Holdings Corp ,LRHC,[email],"For more information, contact: ",,"1420 Celebration Blvd Suite 200 2nd Floor Celebration, FL 34747 United States",321-250-1799,https://www.larosarealty.com,Mr. Kent C. Metzroth
BioHarvest Sciences Inc. ,CNVCF,[email],Investor Relations Contact: Lucas A. Zimmerman Managing Director MZ Group - MZ North America [phone],,"1140-625 Howe Street Vancouver, BC V6C 2T6 Canada",604 622 1186,https://www.bioharvest.com,
BioHarvest Sciences Inc. ,CNVCF,[email],"BioHarvest Corporate Contact: Dave Ryan, VP Investor Relations & Director [phone]",,"1140-625 Howe Street Vancouver, BC V6C 2T6 Canada",604 622 1186,https://www.bioharvest.com,
La Rosa Holdings Corp ,LRHC,[email],New to The Street Monica Brennan [email] https://newtothestreet.com/ 1-[phone],,"1420 Celebration Blvd Suite 200 2nd Floor Celebration, FL 34747 United States",321-250-1799,https://www.larosarealty.com,Mr. Kent C. Metzroth
Satixfy Communications Ltd. ,SATX,[email],"Media Contact: Helena Itzhak / Aviv Sax Nahamoni, ","Media Contact: Helena Itzhak / Aviv Sax Nahamoni, ",12 Hamada Street Rehovot 670315 Israel,972 8 939 3200,https://www.satixfy.com,Mr. Oren  Harari
Satixfy Communications Ltd. ,SATX,[email],"Investor Contact: Ehud Helft & Kenny Green, EK Global IR, ","Investor Contact: Kenny Green & Ehud Helft, EK Global IR, ",12 Hamada Street Rehovot 670315 Israel,972 8 939 3200,https://www.satixfy.com,Mr. Oren  Harari
CNS Pharmaceuticals ,CNSP,[email],"CONTACTS: Investor Relations Contact JTC Team, LLC Jenene Thomas [phone]","Investor Relations Contact JTC Team, LLC Jenene Thomas [phone]","2100 West Loop South Suite 900 Houston, TX 77027 United States",800 946 9185,https://www.cnspharma.com,
Satixfy Communications Ltd. ,SATX,[email],"Shareholders may request, free of charge, a hard copy of the Annual Report, which includes SatixFy’s complete audited consolidated financial statements for the year ended December 31, 2023, by contacting  .",,12 Hamada Street Rehovot 670315 Israel,972 8 939 3200,https://www.satixfy.com,Mr. Oren  Harari
"OriginClear, Inc. ",OCLN,[email],Fortune Rise Acquisition Corporation Ryan Spick,,"13575 58th Street North Suite 200 Clearwater, FL 33760-3739 United States",727 440 4603,https://www.originclear.com,Mr. Prasad  Tare
"OriginClear, Inc. ",OCLN,[email],Media and Investor Relations Contact  M Public Relations Ann Pedersen [phone] [email]  www.mpublicrelations.com,,"13575 58th Street North Suite 200 Clearwater, FL 33760-3739 United States",727 440 4603,https://www.originclear.com,Mr. Prasad  Tare
XORTX Therapeutics Inc. ,XRTX,[email], or [phone], or [phone],"3710 – 33rd Street NW Alberta Beach, AB T2L 2M1 Canada",403 455 7727,https://www.xortx.com,"Mr. James Neville Fairbairn C.A., C.P.A., ICD.D"
XORTX Therapeutics Inc. ,XRTX,[email], or [phone], or [phone],"3710 – 33rd Street NW Alberta Beach, AB T2L 2M1 Canada",403 455 7727,https://www.xortx.com,"Mr. James Neville Fairbairn C.A., C.P.A., ICD.D"
XORTX Therapeutics Inc. ,XRTX,[email], or 1 212 838 3777, or 1 212 838 3777,"3710 – 33rd Street NW Alberta Beach, AB T2L 2M1 Canada",403 455 7727,https://www.xortx.com,"Mr. James Neville Fairbairn C.A., C.P.A., ICD.D"
"Envoy Medical, Inc. ",COCH,[email],Investor Contact:  CoreIR  [phone]  ,,"4875 White Bear Parkway White Bear Lake, MN 55110 United States",877 900 3277,https://www.envoymedical.com,Mr. David R. Wells
Sonoma Pharma ,SNOA,[email],"About Sonoma Pharmaceuticals, Inc. Sonoma Pharmaceuticals is a global healthcare leader for developing and producing stabilized hypochlorous acid (HOCl) products for a wide range of applications, including wound, eye, oral and nasal care, dermatological conditions, podiatry, animal health care and non-toxic disinfectants. Sonoma's products are clinically proven to reduce itch, pain, scarring, and irritation safely and without damaging healthy tissue. In-vitro and clinical studies of HOCl show it to safely manage skin abrasions, lacerations, minor irritations, cuts, and intact skin. Sonoma's products are sold either directly or via partners in 55 countries worldwide and the company actively seeks new distribution partners. The company's principal office is in Boulder, Colorado, with manufacturing operations in Guadalajara, Mexico. European marketing and sales are headquartered in Roermond, Netherlands. More information can be found at  www.sonomapharma.com . For partnership opportunities, please contact  .","Sonoma will showcase this expanded product line at CPHI Japan in Tokyo April 17-19, 2024, at booth 5K-03. Sonoma will also showcase Microcyn NPWT Solution at the Symposium on Advanced Wound Care (SAWC) Spring Conference in Orlando, Florida, May 14-18, 2024 at booth 1102. To set up a meeting at either conference, please contact  . Sonoma Pharmaceuticals is a global healthcare leader for developing and producing stabilized hypochlorous acid (HOCl) products for a wide range of applications, including wound, eye, oral and nasal care, dermatological conditions, podiatry, animal health care and non-toxic disinfectants. Sonoma's products are clinically proven to reduce itch, pain, scarring, and irritation safely and without damaging healthy tissue. In-vitro and clinical studies of HOCl show it to safely manage skin abrasions, lacerations, minor irritations, cuts, and intact skin. Sonoma's products are sold either directly or via partners in 55 countries worldwide and the company actively seeks new distribution partners. The company's principal office is in Boulder, Colorado, with manufacturing operations in Guadalajara, Mexico. European marketing and sales are headquartered in Roermond, Netherlands. More information can be found at  www.sonomapharma.com . For partnership opportunities, please contact  [email] .","5445 Conestoga Court Suite 150 Boulder, CO 80301 United States",800 759 9305,https://www.sonomapharma.com,Mr. Jerome J. Dvonch
Sonoma Pharma ,SNOA,[email],"For more information, or to order Microcyn® Negative-Pressure Wound Therapy Solution, please visit  https://pro.sonomapharma.com/  or contact our customer service department at [phone] or  .",,"5445 Conestoga Court Suite 150 Boulder, CO 80301 United States",800 759 9305,https://www.sonomapharma.com,Mr. Jerome J. Dvonch
"FingerMotion, Inc. ",FNGR,[email],"FingerMotion, Inc. For further information e-mail:  Phone: [phone]","Company Contact: FingerMotion, Inc. For further information e-mail:    Phone: [phone]",111 Somerset Road Level 3 Singapore 238164 Singapore,347 349 5339,https://fingermotion.com,Mr. Yew Hon  Lee
"FingerMotion, Inc. ",FNGR,[email],"New York, NY, 10036 Office: [phone] Email: ","Investor Relations Contact: Skyline Corporate Communications Group, LLC Scott Powell, President One Rockefeller Plaza, 11th Floor New York, NY 10020 Office: [phone] Email: ",111 Somerset Road Level 3 Singapore 238164 Singapore,347 349 5339,https://fingermotion.com,Mr. Yew Hon  Lee
"Can-Fite BioPharma, Ltd. ",CANF,[email],Motti Farbstein CEO +972528998671 [email] https://www.canfite.com/,,10 Bareket Street Kiryat Matalon PO Box 7537 Petah Tikva 4951778 Israel,972 3 924 1114,https://www.canfite.com,
"Can-Fite BioPharma, Ltd. ",CANF,[email],Can-Fite BioPharma Motti Farbstein [email]  [phone],,10 Bareket Street Kiryat Matalon PO Box 7537 Petah Tikva 4951778 Israel,972 3 924 1114,https://www.canfite.com,
SRAX ,SRAX,[email],,,"2629 Townsgate Road Suite 215 Westlake Village, CA 91361 United States",323 694 9800,https://www.srax.com,
SRAX ,SRAX,[email],,,"2629 Townsgate Road Suite 215 Westlake Village, CA 91361 United States",323 694 9800,https://www.srax.com,
SRAX ,SRAX,[email],"Los Angeles, March 05, 2024 (GLOBE NEWSWIRE) -- Los Angeles, [5 March 2024] - SRAX Inc. (OTC: SRAX), a financial technology company that unlocks data and insights for publicly traded companies through its SaaS platform Sequire, today announced it has selected XDEFI as its Web3 wallet partner. XDEFI is a pioneering multichain cryptocurrency wallet. The partnership will enable SRAX’s network of active equity investors to access decentralized applications and assets spanning 200+ blockchains, seamlessly and securely. In addition, SRAX clients who download the wallet will be eligible for airdrops in $XDEFI tokens and many future token airdrops.  In 2023, over $5 billion was given away through airdrops and experts believe $10 billion will be airdropped in 2024. This partnership will allow Sequire clients to reward their shareholders with valuable airdrops.  The SRAX investor intelligence and communications platform, Sequire, tracks a global network of active investors’ buying and selling behaviors, enabling public companies to leverage those insights to acquire shareholders and engage with them. The XDEFI multichain cryptocurrency wallet, with over 230,000 active users, provides access to every application, asset, and NFT across every major blockchain ecosystem, including Ethereum, Bitcoin, THORChain, Cosmos, Solana, and TRON. Emile Dubié, CEO of XDEFI, said: “Our partnership with SRAX represents a significant leap forward, as it equips active equity investors with the tools they need to access decentralized finance and explore new investment opportunities. We believe this will spur DeFi and Web3 adoption, ushering in a new stream of capital into the ecosystem. We are thrilled to be working with Chris and the SRAX team on this groundbreaking project.” Christopher Miglino, Founder and CEO of SRAX, said: “We work tirelessly to drive value and new opportunities for the issuers on the Sequire platform and the investors who participate in our events. XDEFI represents a multichain wallet, and we are proud to partner with them to bring the world of Web3 to our users.” Story continues About SRAX SRAX (OTC: SRAX) is a financial technology company that unlocks data and insights for publicly traded companies. Through its premier investor intelligence and communications platform, Sequire, companies can track their investors' behaviors and trends and use those insights to engage current and potential investors across marketing channels. For more information on SRAX, visit srax.com and mysequire.com. About XDEFI XDEFI is a pioneering multichain cryptocurrency wallet with 230,000+ active users. XDEFI users have access to every application, asset, and NFT across major blockchain ecosystems such as Ethereum, Bitcoin, THORChain, Cosmos, Solana, and NEAR. In the 6 months to February 28, 2024, $215 million in swap volume was processed in XDEFI swaps. Install XDEFI:  https://go.xdefi.io/sequire   Contact: Kevin Beardsley, COO, XDEFI [email] Contact: Investor Relations, SRAX [email]   SRAX, Inc., a technology company, focused on enhancing communications between public companies and their shareholders and investors in the United States. The company offers Sequire, a Saas platform that allows issuers to track their shareholders' behaviors and trends, then use data-driven insights to engage with shareholders across marketing channels. It also organizes and hosts investor conferences within the micro and small- cap markets. The company markets and sells its services through its in-house sales and marketing team. The company was formerly known as Social Reality, Inc. and changed its name to SRAX, Inc. in August 2019. SRAX, Inc. was founded in 2009 and is headquartered in Westlake Village, California. Cautionary Statement Regarding Forward-Looking Information: This news release contains forward-looking statements made pursuant to the ""safe harbor"" provisions of the Private Securities Litigation Reform Act of 1995. Such forward-looking statements relate to future, not past, events and may often be identified by words such as expect, anticipate, intend, plan, believe, seek or will. Forward-looking statements by their nature address matters that are, to different degrees, uncertain. Specific risks and uncertainties that could cause our actual results to differ materially from those expressed in our forward-looking statements include risks inherent in our business, and our need for future capital. Actual results may differ materially from the results anticipated in these forward-looking statements. Additional information on potential factors that could affect our results and other risks and uncertainties are detailed from time to time in SRAX's periodic reports filed with the Securities and Exchange Commission (SEC), including its Annual Report on Form 10-K for the year ended December 31, 2021, its Quarterly Reports on Form 10-Q as well as and in other reports filed with the SEC. We do not assume any obligation to update any forward-looking statements. Contact [email]",,"2629 Townsgate Road Suite 215 Westlake Village, CA 91361 United States",323 694 9800,https://www.srax.com,
Regional Health Properties ,RHE,[email],[email],,"454 Satellite Boulevard Northwest Suite 100 Suwanee, GA 30024-7191 United States",678 869 5116,https://regionalhealthproperties.com,
Biosyent ,BIOYF,[email],Mr. René C. Goehrum President and CEO BioSyent Inc. E-Mail:  Phone: [phone] Web:  www.biosyent.com,,"2476 Argentia Road Suite 402 Mississauga, ON L5N 6M1 Canada",905-206-0013,https://www.biosyent.com,Mr. Robert J. March
Sono-Tek Corp ,SOTK,[email],,Stephen J. Bagley Chief Financial Officer Sono-Tek Corporation,"2012 Route 9W Milton, NY 12547 United States",845 795 2020,https://www.sono-tek.com,"Mr. Stephen J. Bagley CPA, CPA"
Sono-Tek Corp ,SOTK,[email],Investor Relations: Catie Corcoran PCG Advisory [phone],,"2012 Route 9W Milton, NY 12547 United States",845 795 2020,https://www.sono-tek.com,"Mr. Stephen J. Bagley CPA, CPA"
"Lisata Therapeutics, Inc ",LSTA,[email],,,"110 Allen Road 2nd Floor Basking Ridge, NJ 07920 United States",908 842 0100,https://www.lisata.com,
Orion Energy Systems ,OESX,,,,"2210 Woodland Drive Manitowoc, WI 54220 United States",920 892 9340,https://www.orionlighting.com,Mr. John Per Brodin
Luventix ,PRIVATE,,,,,,,
Viemed Healthcare ,VMD,[email],,,"625 East Kaliste Saloom Road Lafayette, LA 70508 United States",337 504 3802,https://www.viemed.com,Mr. Trae Paul Fitzgerald
Viemed Healthcare ,VMD,[email],,,"625 East Kaliste Saloom Road Lafayette, LA 70508 United States",337 504 3802,https://www.viemed.com,Mr. Trae Paul Fitzgerald
Perfect Corp ,PERF,[email],"Investor Relations Contact  Investor Relations, Perfect Corp. Email: ",,No. 98 Minquan Road 14th Floor Xindian District New Taipei City 231 Taiwan,886 2 8667 1265,https://www.perfectcorp.com,
Geodrill Ltd ,GEODF,,,,Ragnall House South Suite 18 Peel Road Douglas IM1 4LZ Isle of Man,44 1624 676 585,https://www.geodrill-gh.com,Mr. Gregory  Borsk
Strawberry Fields REIT ,STRW,[email],,,"6101 Nimitz Parkway South Bend, IN 46628 United States",574 807 0800,https://www.strawberryfieldsreit.com,Greg  Flamion
Strawberry Fields REIT ,STRW,[email],Submit Questions for any of the presenting companies to:  Submit Questions for any of the presenting companies to:  [email],,"6101 Nimitz Parkway South Bend, IN 46628 United States",574 807 0800,https://www.strawberryfieldsreit.com,Greg  Flamion
Strawberry Fields REIT ,STRW,[email],Jeff Bajtner [phone] x 422 [email] www.strawberryfieldsreit.com,,"6101 Nimitz Parkway South Bend, IN 46628 United States",574 807 0800,https://www.strawberryfieldsreit.com,Greg  Flamion
"ProMIS Neurosciences, Inc. ",PMN,[email].,,,"1920 Yonge Street Suite 200 Toronto, ON M4S 3E2 Canada",416 847 6898,https://www.promisneurosciences.com,Mr. Daniel E. Geffken M.B.A.
"ProMIS Neurosciences, Inc. ",PMN,[email],,,"1920 Yonge Street Suite 200 Toronto, ON M4S 3E2 Canada",416 847 6898,https://www.promisneurosciences.com,Mr. Daniel E. Geffken M.B.A.
"Acurx Pharmaceuticals, Inc. ",ACXP,[email],David P. Luci President & CEO 9175331469 [email] www.acurxpharma.com,,"259 Liberty Avenue Staten Island, NY 10305 United States",917 533 1469,https://www.acurxpharma.com,"Mr. Robert G. Shawah CPA, CPA"
Ituran ,ITRN,[email],,,3 Hashikma Street Azor 5800182 Israel,972 3 557 1314,https://www.ituran.com,Mr. Eli  Kamer
Ituran ,ITRN,[email],"To schedule a meeting with management, please contact an LD Micro representative or email a request to the Ituran investor relations team at  .",,3 Hashikma Street Azor 5800182 Israel,972 3 557 1314,https://www.ituran.com,Mr. Eli  Kamer
Zedge ,ZDGE,[email],"Brian Siegel, IRC, MBA Senior Managing Director Hayden IR [phone] [email] [email]",,"1178 Broadway Suite 1450 3rd Floor New York, NY 10001 United States",330 577 3424,https://www.zedge.net,Mr. Yi  Tsai
Zedge ,ZDGE,[email],"Brian Siegel, IRC, MBA Senior Managing Director Hayden IR [phone] [email]",,"1178 Broadway Suite 1450 3rd Floor New York, NY 10001 United States",330 577 3424,https://www.zedge.net,Mr. Yi  Tsai
HeartSciences ,HSCS,[email],,,"550 Reserve Street Suite 360 Southlake, TX 76092 United States",682 237 7781,https://heartsciences.com,Ms. Danielle  Watson
HeartSciences ,HSCS,[email],,,"550 Reserve Street Suite 360 Southlake, TX 76092 United States",682 237 7781,https://heartsciences.com,Ms. Danielle  Watson
Diamcor Mining Inc. ,DMIFF,[email],Mr. Dean H. Taylor Diamcor Mining Inc [phone],Mr. Dean H. Taylor Diamcor Mining Inc [phone],"1620 Dickson Avenue Suite 630 Kelowna, BC V1Y 9Y2 Canada",250 862 3212,https://www.diamcormining.com,Mr. Darren  Vucurevich CPA
Diamcor Mining Inc. ,DMIFF,[email],Mr. Neil Simon Investor Cubed Inc [phone],,"1620 Dickson Avenue Suite 630 Kelowna, BC V1Y 9Y2 Canada",250 862 3212,https://www.diamcormining.com,Mr. Darren  Vucurevich CPA
Diamcor Mining Inc. ,DMIFF,[email],Mr. Rich Matthews Integrous Communications [phone],For Investor Relations contact: Mr. Rich Matthews Integrous Communications [phone],"1620 Dickson Avenue Suite 630 Kelowna, BC V1Y 9Y2 Canada",250 862 3212,https://www.diamcormining.com,Mr. Darren  Vucurevich CPA
